P:StockSharp.Micex.Native.Tables.ExtMmstats.Minspreadvolumesell/summary;DocStr4876
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minspreadvaluesell/summary;DocStr4877
P:StockSharp.Micex.Native.Tables.ExtMmstats.Maxtradesvolume/summary;DocStr4878
P:StockSharp.Micex.Native.Tables.ExtMmstats.Maxtradesvalue/summary;DocStr4879
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minpassivetradesvalue/summary;DocStr4880
P:StockSharp.Micex.Native.Tables.ExtMmstats.Maxspreadperc/summary;DocStr4881
P:StockSharp.Micex.Native.Tables.ExtMmstats.Maxspreadperc1/summary;DocStr4882
P:StockSharp.Micex.Native.Tables.ExtMmstats.Maxspreadperc2/summary;DocStr4883
P:StockSharp.Micex.Native.Tables.ExtMmstats.Maxspreadprice/summary;DocStr4884
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minkeeptime/summary;DocStr4885
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minkeeppercent/summary;DocStr4886
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentspreadperc/summary;DocStr4887
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentspreadperc1/summary;DocStr4888
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentspreadperc2/summary;DocStr4889
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentspreadprice/summary;DocStr4890
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentminbuyprice/summary;DocStr4891
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentmaxsellprice/summary;DocStr4892
P:StockSharp.Micex.Native.Tables.ExtMmstats.Totalbuyvolume/summary;DocStr4893
P:StockSharp.Micex.Native.Tables.ExtMmstats.Totalsellvolume/summary;DocStr4894
P:StockSharp.Micex.Native.Tables.ExtMmstats.Publicprice/summary;DocStr4895
P:StockSharp.Micex.Native.Tables.ExtMmstats.Totalbreachtime/summary;DocStr4896
P:StockSharp.Micex.Native.Tables.ExtMmstats.Totalkeeptime/summary;DocStr4897
P:StockSharp.Micex.Native.Tables.ExtMmstats.Totalkeeptime1/summary;DocStr4898
P:StockSharp.Micex.Native.Tables.ExtMmstats.Totalkeeptime2/summary;DocStr4899
P:StockSharp.Micex.Native.Tables.ExtMmstats.Facttradesvolume/summary;DocStr4900
P:StockSharp.Micex.Native.Tables.ExtMmstats.Facttradesvalue/summary;DocStr4901
P:StockSharp.Micex.Native.Tables.ExtMmstats.Factpassivetradesvolume/summary;DocStr4902
P:StockSharp.Micex.Native.Tables.ExtMmstats.Factpassivetradesvalue/summary;DocStr4903
P:StockSharp.Micex.Native.Tables.ExtMmstats.Quotetype/summary;DocStr4904
P:StockSharp.Micex.Native.Tables.ExtMmstats.Factkeeppercent/summary;DocStr4905
P:StockSharp.Micex.Native.Tables.ExtMmstats.Factkeeppercent1/summary;DocStr4906
P:StockSharp.Micex.Native.Tables.ExtMmstats.Factkeeppercent2/summary;DocStr4907
P:StockSharp.Micex.Native.Tables.ExtMmstats.Leftkeeptime/summary;DocStr4908
P:StockSharp.Micex.Native.Tables.ExtMmstats.Updatetime/summary;DocStr2862
P:StockSharp.Micex.Native.Tables.ExtMmstats.Processed/summary;DocStr4909
P:StockSharp.Micex.Native.Tables.ExtMmstats.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.ExtMmstats.Indicator1/summary;DocStr4911
P:StockSharp.Micex.Native.Tables.ExtMmstats.Indicator2/summary;DocStr4912
P:StockSharp.Micex.Native.Tables.ExtMmstats.Indicator3/summary;DocStr4913
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minshareissues/summary;DocStr4914
P:StockSharp.Micex.Native.Tables.ExtMmstats.Completeshareissues/summary;DocStr4915
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentallowedbuyprice/summary;DocStr4916
P:StockSharp.Micex.Native.Tables.ExtMmstats.Currentallowedsellprice/summary;DocStr4917
P:StockSharp.Micex.Native.Tables.ExtMmstats.Keepspreadvariant/summary;DocStr4918
T:StockSharp.Micex.Native.Tables.Instrs/summary;DocStr4919
T:StockSharp.Micex.Native.Tables.Instrs/remarks;DocStr4920
M:StockSharp.Micex.Native.Tables.Instrs.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Instrs.Instrid/summary;DocStr4921
P:StockSharp.Micex.Native.Tables.Instrs.Instrname/summary;DocStr4922
P:StockSharp.Micex.Native.Tables.Instrs.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Instrs.Instrtype/summary;Str360
P:StockSharp.Micex.Native.Tables.Instrs.Quotebasis/summary;DocStr4924
P:StockSharp.Micex.Native.Tables.Instrs.Instrfwd/summary;DocStr4925
T:StockSharp.Micex.Native.Tables.Postype/summary;DocStr4926
M:StockSharp.Micex.Native.Tables.Postype.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Postype.Positiontag/summary;DocStr4927
P:StockSharp.Micex.Native.Tables.Postype.Currcode/summary;DocStr4862
P:StockSharp.Micex.Native.Tables.Postype.Posngroup/summary;DocStr4821
P:StockSharp.Micex.Native.Tables.Postype.Description/summary;Description
T:StockSharp.Micex.Native.Tables.RmHold/summary;DocStr4928
M:StockSharp.Micex.Native.Tables.RmHold.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmHold.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.RmHold.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.RmHold.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.RmHold.Depaccid/summary;DocStr4930
P:StockSharp.Micex.Native.Tables.RmHold.Firmuse/summary;DocStr4931
P:StockSharp.Micex.Native.Tables.RmHold.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.RmHold.Date/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.RmHold.Debit/summary;DocStr4933
P:StockSharp.Micex.Native.Tables.RmHold.Credit/summary;DocStr4934
P:StockSharp.Micex.Native.Tables.RmHold.Valuebuy/summary;DocStr4935
P:StockSharp.Micex.Native.Tables.RmHold.Valuesell/summary;DocStr4936
P:StockSharp.Micex.Native.Tables.RmHold.Plannedcovered/summary;DocStr4937
P:StockSharp.Micex.Native.Tables.RmHold.Margincall/summary;DocStr4938
T:StockSharp.Micex.Native.Tables.RmHoldDetl/summary;DocStr4928
M:StockSharp.Micex.Native.Tables.RmHoldDetl.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Depaccid/summary;DocStr4930
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Firmuse/summary;DocStr4931
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset1/summary;DocStr4939
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset2/summary;DocStr4940
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Date/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset1value/summary;DocStr4941
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset1valuebuy/summary;DocStr4942
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset1valuesell/summary;DocStr4943
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset2value/summary;DocStr4944
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset2valuebuy/summary;DocStr4945
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset2valuesell/summary;DocStr4946
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Plannedcovered/summary;DocStr4937
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset1valuecredit/summary;DocStr4947
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset1valuedebit/summary;DocStr4948
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset2valuecredit/summary;DocStr4949
P:StockSharp.Micex.Native.Tables.RmHoldDetl.Asset2valuedebit/summary;DocStr4950
T:StockSharp.Micex.Native.Tables.RmIndicative/summary;DocStr4951
M:StockSharp.Micex.Native.Tables.RmIndicative.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmIndicative.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.RmIndicative.Date/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.RmIndicative.Num/summary;DocStr4952
P:StockSharp.Micex.Native.Tables.RmIndicative.Limitbegin/summary;DocStr4953
P:StockSharp.Micex.Native.Tables.RmIndicative.Limitend/summary;DocStr4954
P:StockSharp.Micex.Native.Tables.RmIndicative.Discount/summary;DocStr4955
P:StockSharp.Micex.Native.Tables.RmIndicative.LrateRub/summary;DocStr4956
P:StockSharp.Micex.Native.Tables.RmIndicative.CrateRub/summary;DocStr4957
P:StockSharp.Micex.Native.Tables.RmIndicative.HrateRub/summary;DocStr4958
P:StockSharp.Micex.Native.Tables.RmIndicative.Lrate/summary;DocStr4959
P:StockSharp.Micex.Native.Tables.RmIndicative.Crate/summary;DocStr4844
P:StockSharp.Micex.Native.Tables.RmIndicative.Hrate/summary;DocStr4960
P:StockSharp.Micex.Native.Tables.RmIndicative.LimitbeginRub/summary;DocStr4961
P:StockSharp.Micex.Native.Tables.RmIndicative.LimitendRub/summary;DocStr4842
P:StockSharp.Micex.Native.Tables.RmIndicative.Settleprice/summary;DocStr4837
P:StockSharp.Micex.Native.Tables.RmIndicative.Pureprice/summary;DocStr4962
P:StockSharp.Micex.Native.Tables.RmIndicative.Repoprice/summary;DocStr4963
P:StockSharp.Micex.Native.Tables.RmIndicative.DiscountL/summary;DocStr4849
P:StockSharp.Micex.Native.Tables.RmIndicative.DiscountH/summary;DocStr4850
P:StockSharp.Micex.Native.Tables.RmIndicative.Rcrub/summary;DocStr4964
P:StockSharp.Micex.Native.Tables.RmIndicative.Changetime/summary;DocStr4965
T:StockSharp.Micex.Native.Tables.RmPosn/summary;DocStr4966
M:StockSharp.Micex.Native.Tables.RmPosn.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmPosn.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.RmPosn.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.RmPosn.Date/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.RmPosn.Value/summary;DocStr4944
P:StockSharp.Micex.Native.Tables.RmPosn.Valuebuy/summary;DocStr4945
P:StockSharp.Micex.Native.Tables.RmPosn.Valuesell/summary;DocStr4946
P:StockSharp.Micex.Native.Tables.RmPosn.Plannedcovered/summary;DocStr4937
P:StockSharp.Micex.Native.Tables.RmPosn.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.RmPosn.Valuecredit/summary;DocStr4967
P:StockSharp.Micex.Native.Tables.RmPosn.Valuedebit/summary;DocStr4968
T:StockSharp.Micex.Native.Tables.RmPricerange/summary;DocStr4969
T:StockSharp.Micex.Native.Tables.RmPricerange/remarks;DocStr4970
M:StockSharp.Micex.Native.Tables.RmPricerange.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmPricerange.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.RmPricerange.Num/summary;DocStr4952
P:StockSharp.Micex.Native.Tables.RmPricerange.Limitbegin/summary;DocStr4953
P:StockSharp.Micex.Native.Tables.RmPricerange.Limitend/summary;DocStr4954
P:StockSharp.Micex.Native.Tables.RmPricerange.Discount/summary;DocStr4971
P:StockSharp.Micex.Native.Tables.RmPricerange.RtlRub/summary;DocStr4956
P:StockSharp.Micex.Native.Tables.RmPricerange.RthRub/summary;DocStr4958
P:StockSharp.Micex.Native.Tables.RmPricerange.LimitbeginRub/summary;DocStr4961
P:StockSharp.Micex.Native.Tables.RmPricerange.LimitendRub/summary;DocStr4842
P:StockSharp.Micex.Native.Tables.RmPricerange.DiscountL/summary;DocStr4849
P:StockSharp.Micex.Native.Tables.RmPricerange.DiscountH/summary;DocStr4850
P:StockSharp.Micex.Native.Tables.RmPricerange.Settleprice/summary;DocStr4964
P:StockSharp.Micex.Native.Tables.RmPricerange.Changetime/summary;DocStr4965
P:StockSharp.Micex.Native.Tables.RmPricerange.Rcrub/summary;DocStr4964
T:StockSharp.Micex.Native.Tables.RmPricerangeFirm/summary;DocStr4972
T:StockSharp.Micex.Native.Tables.RmPricerangeFirm/remarks;DocStr4973
M:StockSharp.Micex.Native.Tables.RmPricerangeFirm.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.KExch/summary;DocStr4974
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.KExchSet/summary;DocStr4975
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.KUser/summary;DocStr4976
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.KUserSet/summary;DocStr4977
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.Collateral/summary;DocStr4978
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.KL/summary;DocStr4979
P:StockSharp.Micex.Native.Tables.RmPricerangeFirm.KH/summary;DocStr4980
T:StockSharp.Micex.Native.Tables.RmsHold/summary;DocStr4981
M:StockSharp.Micex.Native.Tables.RmsHold.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmsHold.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.RmsHold.Bankaccid/summary;DocStr4982
P:StockSharp.Micex.Native.Tables.RmsHold.Date/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.RmsHold.Currcode/summary;DocStr4862
P:StockSharp.Micex.Native.Tables.RmsHold.Positiontag/summary;DocStr4983
P:StockSharp.Micex.Native.Tables.RmsHold.Debit/summary;DocStr4968
P:StockSharp.Micex.Native.Tables.RmsHold.Credit/summary;DocStr4967
P:StockSharp.Micex.Native.Tables.RmsHold.Margincall/summary;DocStr4984
P:StockSharp.Micex.Native.Tables.RmsHold.Posngroup/summary;DocStr4821
T:StockSharp.Micex.Native.Tables.RmsIndicative/summary;DocStr4985
M:StockSharp.Micex.Native.Tables.RmsIndicative.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmsIndicative.Faceunit/summary;DocStr4986
P:StockSharp.Micex.Native.Tables.RmsIndicative.Currcode/summary;DocStr4862
P:StockSharp.Micex.Native.Tables.RmsIndicative.Date/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.RmsIndicative.Swapcrate/summary;DocStr4987
P:StockSharp.Micex.Native.Tables.RmsIndicative.Swaphrate/summary;DocStr4988
P:StockSharp.Micex.Native.Tables.RmsIndicative.Swaplrate/summary;DocStr4989
T:StockSharp.Micex.Native.Tables.RmsPricerange/summary;DocStr4990
M:StockSharp.Micex.Native.Tables.RmsPricerange.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.RmsPricerange.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.RmsPricerange.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.RmsPricerange.Faceunit/summary;DocStr4991
P:StockSharp.Micex.Native.Tables.RmsPricerange.Currcode/summary;DocStr4862
P:StockSharp.Micex.Native.Tables.RmsPricerange.Rtl/summary;DocStr4992
P:StockSharp.Micex.Native.Tables.RmsPricerange.Centralrate/summary;DocStr4987
P:StockSharp.Micex.Native.Tables.RmsPricerange.Rth/summary;DocStr4993
P:StockSharp.Micex.Native.Tables.RmsPricerange.KH/summary;DocStr4994
P:StockSharp.Micex.Native.Tables.RmsPricerange.KL/summary;DocStr4995
P:StockSharp.Micex.Native.Tables.RmsPricerange.Prevcentralrate/summary;DocStr4996
T:StockSharp.Micex.Native.Tables.SecSettlecodeStats/summary;DocStr4997
T:StockSharp.Micex.Native.Tables.SecSettlecodeStats/remarks;DocStr4998
M:StockSharp.Micex.Native.Tables.SecSettlecodeStats.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Settledate/summary;DocStr5000
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Bid/summary;DocStr5001
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Offer/summary;DocStr5002
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Biddepth/summary;DocStr5003
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Offerdepth/summary;DocStr5004
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Biddeptht/summary;DocStr5005
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Offerdeptht/summary;DocStr5006
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Numbids/summary;DocStr5007
P:StockSharp.Micex.Native.Tables.SecSettlecodeStats.Numoffers/summary;DocStr5008
T:StockSharp.Micex.Native.Tables.Trdtimegroups/summary;DocStr5009
T:StockSharp.Micex.Native.Tables.Trdtimegroups/remarks;DocStr5010
M:StockSharp.Micex.Native.Tables.Trdtimegroups.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Trdtimegroups.Type/summary;DocStr5011
P:StockSharp.Micex.Native.Tables.Trdtimegroups.Name/summary;DocStr5012
P:StockSharp.Micex.Native.Tables.Trdtimegroups.Latname/summary;DocStr5013
T:StockSharp.Micex.Native.Transactions.BaseTransaction/summary;DocStr5014
M:StockSharp.Micex.Native.Transactions.BaseTransaction.#ctor/summary;DocStr93
P:StockSharp.Micex.Native.Transactions.BaseTransaction.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.CodmodeSwitch/summary;DocStr5016
T:StockSharp.Micex.Native.Transactions.CodmodeSwitch/remarks;DocStr5017
M:StockSharp.Micex.Native.Transactions.CodmodeSwitch.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.CodmodeSwitch.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ComplexCashtransfer/summary;DocStr5018
M:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Buysell/summary;DocStr5019
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Value/summary;DocStr5021
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Cpaccount/summary;DocStr5023
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Cpbrokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Cpclientcode/summary;DocStr5024
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Transfertype/summary;DocStr4767
P:StockSharp.Micex.Native.Transactions.ComplexCashtransfer.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.UserHeartbeat/summary;DocStr5025
T:StockSharp.Micex.Native.Transactions.UserHeartbeat/remarks;DocStr5026
M:StockSharp.Micex.Native.Transactions.UserHeartbeat.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.UserHeartbeat.Name/summary;DocStr5015
T:StockSharp.Micex.Schema.EnumDesc/summary;DocStr5027
T:StockSharp.Micex.Schema.EnumDesc/remarks;DocStr5028
M:StockSharp.Micex.Schema.EnumDesc.#ctor/summary;DocStr1
M:StockSharp.Micex.Schema.EnumDesc.ToString/summary;DocStr5029
M:StockSharp.Micex.Schema.EnumDesc.ToString/returns;DocStr50
P:StockSharp.Micex.Schema.EnumDesc.Constants/summary;DocStr5030
P:StockSharp.Micex.Schema.EnumDesc.Description/summary;Description
P:StockSharp.Micex.Schema.EnumDesc.Name/summary;Name
P:StockSharp.Micex.Schema.EnumDesc.Title/summary;Str215
P:StockSharp.Micex.Schema.EnumDesc.Size/summary;DocStr5031
P:StockSharp.Micex.Schema.EnumDesc.Type/summary;Type
T:StockSharp.Micex.Schema.FieldTypes/summary;DocStr5032
F:StockSharp.Micex.Schema.FieldTypes.Char/summary;DocStr5033
F:StockSharp.Micex.Schema.FieldTypes.Integer/summary;DocStr5034
F:StockSharp.Micex.Schema.FieldTypes.Fixed/summary;DocStr5035
F:StockSharp.Micex.Schema.FieldTypes.Float/summary;DocStr5036
F:StockSharp.Micex.Schema.FieldTypes.Date/summary;Date
F:StockSharp.Micex.Schema.FieldTypes.Time/summary;Time
F:StockSharp.Micex.Schema.FieldTypes.FloatPoint/summary;DocStr5036
T:StockSharp.Micex.Schema.FieldDesc/summary;Line
T:StockSharp.Micex.Schema.FieldDesc/remarks;DocStr5037
M:StockSharp.Micex.Schema.FieldDesc.#ctor/summary;DocStr1
M:StockSharp.Micex.Schema.FieldDesc.ToString/summary;DocStr5029
M:StockSharp.Micex.Schema.FieldDesc.ToString/returns;DocStr50
P:StockSharp.Micex.Schema.FieldDesc.Attributes/summary;DocStr5038
P:StockSharp.Micex.Schema.FieldDesc.Default/summary;DocStr5039
P:StockSharp.Micex.Schema.FieldDesc.Description/summary;Description
P:StockSharp.Micex.Schema.FieldDesc.Name/summary;Name
P:StockSharp.Micex.Schema.FieldDesc.Title/summary;Str215
P:StockSharp.Micex.Schema.FieldDesc.Enum/summary;DocStr5040
P:StockSharp.Micex.Schema.FieldDesc.Size/summary;DocStr5031
P:StockSharp.Micex.Schema.FieldDesc.Type/summary;Type
P:StockSharp.Micex.Schema.FieldDesc.OrderNumber/summary;IndexNum
P:StockSharp.Micex.Schema.FieldDesc.Order/summary;DocStr5041
P:StockSharp.Micex.Schema.FieldDesc.Decimals/summary;DocStr5042
T:StockSharp.Micex.MicexInterfaces/summary;DocStr5043
F:StockSharp.Micex.MicexInterfaces.Stock18/summary;DocStr5044
F:StockSharp.Micex.MicexInterfaces.Stock19/summary;DocStr5045
F:StockSharp.Micex.MicexInterfaces.Stock20/summary;DocStr5046
F:StockSharp.Micex.MicexInterfaces.Stock22/summary;DocStr5047
F:StockSharp.Micex.MicexInterfaces.Stock23/summary;DocStr5048
F:StockSharp.Micex.MicexInterfaces.Stock25/summary;DocStr5049
F:StockSharp.Micex.MicexInterfaces.Currency18/summary;DocStr5050
F:StockSharp.Micex.MicexInterfaces.Currency21/summary;DocStr5051
F:StockSharp.Micex.MicexInterfaces.Currency22/summary;DocStr5052
F:StockSharp.Micex.MicexInterfaces.Currency24/summary;DocStr5053
T:StockSharp.Micex.Schema.InterfaceDesc/summary;DocStr5054
T:StockSharp.Micex.Schema.InterfaceDesc/remarks;DocStr5055
M:StockSharp.Micex.Schema.InterfaceDesc.#ctor/summary;DocStr1
M:StockSharp.Micex.Schema.InterfaceDesc.ToString/summary;DocStr5029
