P:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.StopLossTimeOut/summary;DocStr299
M:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.ProtectPositionDiagramElement.OnStop/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement/summary;DocStr9297
P:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.Index/summary;Index
P:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.IgnoreErrors/summary;DocStr9357
P:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.CalculateExtended/summary;CalculateExtended
M:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.SecurityIndexDiagramElement.OnStart/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement/summary;DocStr9293
P:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.Painter/summary;DocStr7851
P:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.Instance/summary;DocStr9839
P:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.ShowStrategySocket/summary;ShowStrategySocket
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.OnReseted/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.RemoveExternalSockets/summary;DocStr9389
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.IsTypeCompatible(System.Type)/summary;DocStr9840
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.IsTypeCompatible(System.Type)/param/type;Str1963
M:StockSharp.Xaml.Diagram.Elements.BaseStrategyDiagramElement.IsTypeCompatible(System.Type)/returns;DocStr8659
T:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement/summary;DllDesc
P:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement.FileName/summary;Str3191
M:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyDiagramElement.OnStop/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.DiagramExternalAttribute/summary;DocStr9316
T:StockSharp.Xaml.Diagram.Elements.IndicatorPainterAttribute/summary;DocStr9847
P:StockSharp.Xaml.Diagram.Elements.IndicatorPainterAttribute.Painter/summary;DocStr7851
M:StockSharp.Xaml.Diagram.Elements.IndicatorPainterAttribute.#ctor(System.Type)/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.IndicatorPainterAttribute.#ctor(System.Type)/param/painter;DocStr7851
T:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement/summary;DocStr11123
P:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.ShowStrategySocket/summary;ShowStrategySocket
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.#ctor(System.String)/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.#ctor(System.String)/param/groupName;DocStr7986
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/summary;DocStr11125
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/param/strategy;Strategy
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/param/source;DocStr8919
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnUnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/summary;DocStr11051
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnUnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/param/strategy;Strategy
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.OnUnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/param/source;DocStr8919
M:StockSharp.Xaml.Diagram.Elements.StrategyInputDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.StrategyPnLDiagramElement/summary;Str3137
P:StockSharp.Xaml.Diagram.Elements.StrategyPnLDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.StrategyPnLDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyPnLDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.StrategyPnLDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyPnLDiagramElement.OnStop/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement/summary;Str3156
P:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement.OnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.StrategyTradesDiagramElement.OnUnSubscribe(StockSharp.Algo.Strategies.Strategy,StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement/summary;DocStr11049
P:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.IsManuallySubscription/summary;XamlStr623
P:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.Security/summary;DocStr2831
M:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.OnCreateSubscription/summary;DocStr11050
M:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.OnCreateSubscription/returns;DocStr11068
M:StockSharp.Xaml.Diagram.Elements.SubscriptionDiagramElement.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.TradeAllowedDiagramElement/summary;DocStr9676
P:StockSharp.Xaml.Diagram.Elements.TradeAllowedDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.TradeAllowedDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.TradeAllowedDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.TradesDiagramElement/summary;DocStr11052
P:StockSharp.Xaml.Diagram.Elements.TradesDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.TradesDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.TradesDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.TradesDiagramElement.OnCreateSubscription/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1/summary;DocStr8052
T:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1/typeparam/T;DocStr8906
P:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.Type/summary;Str2133
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.#ctor(System.String)/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.#ctor(System.String)/param/typeParamCategory;DocStr7986
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.SetTypes(System.Collections.Generic.IEnumerable{StockSharp.Xaml.Diagram.DiagramSocketType})/summary;DocStr8053
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.SetTypes(System.Collections.Generic.IEnumerable{StockSharp.Xaml.Diagram.DiagramSocketType})/param/types;Str2133
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.TypeChanged/summary;DocStr8054
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/summary;DocStr10421
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/socket;DocStr9280
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/source;DocStr9281
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/isOutput;DocStr9590
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/summary;DocStr10422
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/socket;DocStr9280
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/source;DocStr9281
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnInputSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/isOutput;DocStr11567
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnProcess(StockSharp.Xaml.Diagram.DiagramSocketValue)/summary;DocStr7882
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.OnProcess(StockSharp.Xaml.Diagram.DiagramSocketValue)/param/value;DocStr7883
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.UpdateOutputSocketType/summary;DocStr9298
M:StockSharp.Xaml.Diagram.Elements.TypedDiagramElement`1.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement/summary;Str3160
P:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.Value/summary;DocStr9742
P:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.InputAsTrigger/summary;InputAsTriggerDesc
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.ProcessDoubleClick(System.Object)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.TypeChanged/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.OnInputSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.OnInputSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.OnReseted/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.OnStart/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.OnStop/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.NeedFlush/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.VariableDiagramElement.Flush/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Themes.AxesPropertyDefinitionHelper/summary;DocStr10802
M:StockSharp.Xaml.Diagram.Themes.AxesPropertyDefinitionHelper.Init/summary;DocStr93
