P:StockSharp.Messages.QuoteChangeMessage.IsByLevel1/summary;DocStr9427
P:StockSharp.Messages.QuoteChangeMessage.IsFiltered/summary;DocStr9428
P:StockSharp.Messages.QuoteChangeMessage.Currency/summary;Str382
M:StockSharp.Messages.QuoteChangeMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.QuoteChangeMessage.Clone/summary;DocStr643
M:StockSharp.Messages.QuoteChangeMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.QuoteChangeMessage.ToString/summary;DocStr49
M:StockSharp.Messages.QuoteChangeMessage.ToString/returns;DocStr50
T:StockSharp.Messages.Level1Fields/summary;DocStr4446
F:StockSharp.Messages.Level1Fields.OpenPrice/summary;Str79
F:StockSharp.Messages.Level1Fields.HighPrice/summary;XamlStr830
F:StockSharp.Messages.Level1Fields.LowPrice/summary;XamlStr831
F:StockSharp.Messages.Level1Fields.ClosePrice/summary;ClosingPrice
F:StockSharp.Messages.Level1Fields.LastTrade/summary;XamlStr518
F:StockSharp.Messages.Level1Fields.StepPrice/summary;Str290
F:StockSharp.Messages.Level1Fields.BestBid/summary;Str565
F:StockSharp.Messages.Level1Fields.BestAsk/summary;BestAsk
F:StockSharp.Messages.Level1Fields.ImpliedVolatility/summary;Str293
F:StockSharp.Messages.Level1Fields.TheorPrice/summary;Str294
F:StockSharp.Messages.Level1Fields.OpenInterest/summary;Str150
F:StockSharp.Messages.Level1Fields.MinPrice/summary;PriceMin
F:StockSharp.Messages.Level1Fields.MaxPrice/summary;PriceMax
F:StockSharp.Messages.Level1Fields.BidsVolume/summary;Str295
F:StockSharp.Messages.Level1Fields.BidsCount/summary;Str296
F:StockSharp.Messages.Level1Fields.AsksVolume/summary;DocStr3715
F:StockSharp.Messages.Level1Fields.AsksCount/summary;Str298
F:StockSharp.Messages.Level1Fields.HistoricalVolatility/summary;Str299
F:StockSharp.Messages.Level1Fields.Delta/summary;Delta
F:StockSharp.Messages.Level1Fields.Gamma/summary;Gamma
F:StockSharp.Messages.Level1Fields.Vega/summary;Vega
F:StockSharp.Messages.Level1Fields.Theta/summary;Theta
F:StockSharp.Messages.Level1Fields.MarginBuy/summary;Str304
F:StockSharp.Messages.Level1Fields.MarginSell/summary;Str305
F:StockSharp.Messages.Level1Fields.PriceStep/summary;Str306
F:StockSharp.Messages.Level1Fields.VolumeStep/summary;Str307
F:StockSharp.Messages.Level1Fields.ExtensionInfo/summary;ExtendedInfo
F:StockSharp.Messages.Level1Fields.State/summary;State
F:StockSharp.Messages.Level1Fields.LastTradePrice/summary;XamlStr833
F:StockSharp.Messages.Level1Fields.LastTradeVolume/summary;XamlStr382
F:StockSharp.Messages.Level1Fields.Volume/summary;Str310
F:StockSharp.Messages.Level1Fields.AveragePrice/summary;Str311
F:StockSharp.Messages.Level1Fields.SettlementPrice/summary;Str312
F:StockSharp.Messages.Level1Fields.Change/summary;DocStr4447
F:StockSharp.Messages.Level1Fields.BestBidPrice/summary;Str313
F:StockSharp.Messages.Level1Fields.BestBidVolume/summary;DocStr4448
F:StockSharp.Messages.Level1Fields.BestAskPrice/summary;Str315
F:StockSharp.Messages.Level1Fields.BestAskVolume/summary;DocStr4449
F:StockSharp.Messages.Level1Fields.Rho/summary;Rho
F:StockSharp.Messages.Level1Fields.AccruedCouponIncome/summary;DocStr4450
F:StockSharp.Messages.Level1Fields.HighBidPrice/summary;Str594
F:StockSharp.Messages.Level1Fields.LowAskPrice/summary;Str595
F:StockSharp.Messages.Level1Fields.Yield/summary;Str321
F:StockSharp.Messages.Level1Fields.LastTradeTime/summary;Str322
F:StockSharp.Messages.Level1Fields.TradesCount/summary;NumOfTrades
F:StockSharp.Messages.Level1Fields.VWAP/summary;DocStr7578
F:StockSharp.Messages.Level1Fields.LastTradeId/summary;Str325
F:StockSharp.Messages.Level1Fields.BestBidTime/summary;Str326
F:StockSharp.Messages.Level1Fields.BestAskTime/summary;Str327
F:StockSharp.Messages.Level1Fields.LastTradeUpDown/summary;Str158
F:StockSharp.Messages.Level1Fields.LastTradeOrigin/summary;DocStr4451
F:StockSharp.Messages.Level1Fields.Multiplier/summary;DocStr2623
F:StockSharp.Messages.Level1Fields.PriceEarnings/summary;DocStr4452
F:StockSharp.Messages.Level1Fields.ForwardPriceEarnings/summary;DocStr4453
F:StockSharp.Messages.Level1Fields.PriceEarningsGrowth/summary;DocStr4454
F:StockSharp.Messages.Level1Fields.PriceSales/summary;DocStr4455
F:StockSharp.Messages.Level1Fields.PriceBook/summary;DocStr4456
F:StockSharp.Messages.Level1Fields.PriceCash/summary;DocStr4457
F:StockSharp.Messages.Level1Fields.PriceFreeCash/summary;DocStr4458
F:StockSharp.Messages.Level1Fields.Payout/summary;DocStr4459
F:StockSharp.Messages.Level1Fields.SharesOutstanding/summary;Str331
F:StockSharp.Messages.Level1Fields.SharesFloat/summary;DocStr4460
F:StockSharp.Messages.Level1Fields.FloatShort/summary;DocStr4461
F:StockSharp.Messages.Level1Fields.ShortRatio/summary;DocStr4462
F:StockSharp.Messages.Level1Fields.ReturnOnAssets/summary;DocStr4463
F:StockSharp.Messages.Level1Fields.ReturnOnEquity/summary;DocStr4464
F:StockSharp.Messages.Level1Fields.ReturnOnInvestment/summary;DocStr4465
F:StockSharp.Messages.Level1Fields.CurrentRatio/summary;Str332
F:StockSharp.Messages.Level1Fields.QuickRatio/summary;Str333
F:StockSharp.Messages.Level1Fields.LongTermDebtEquity/summary;Str334
F:StockSharp.Messages.Level1Fields.TotalDebtEquity/summary;Str335
F:StockSharp.Messages.Level1Fields.GrossMargin/summary;Str336
F:StockSharp.Messages.Level1Fields.OperatingMargin/summary;Str337
F:StockSharp.Messages.Level1Fields.ProfitMargin/summary;Str338
F:StockSharp.Messages.Level1Fields.Beta/summary;Beta
F:StockSharp.Messages.Level1Fields.AverageTrueRange/summary;DocStr4466
F:StockSharp.Messages.Level1Fields.HistoricalVolatilityWeek/summary;DocStr4467
F:StockSharp.Messages.Level1Fields.HistoricalVolatilityMonth/summary;DocStr4468
F:StockSharp.Messages.Level1Fields.IsSystem/summary;DocStr4469
F:StockSharp.Messages.Level1Fields.Decimals/summary;Str548
F:StockSharp.Messages.Level1Fields.Duration/summary;Duration
F:StockSharp.Messages.Level1Fields.IssueSize/summary;DocStr10219
F:StockSharp.Messages.Level1Fields.BuyBackDate/summary;BuyBackDate
F:StockSharp.Messages.Level1Fields.BuyBackPrice/summary;BuyBackPrice
F:StockSharp.Messages.Level1Fields.Turnover/summary;Turnover
F:StockSharp.Messages.Level1Fields.SpreadMiddle/summary;DocStr10122
F:StockSharp.Messages.Level1Fields.Dividend/summary;DocStr971
F:StockSharp.Messages.Level1Fields.AfterSplit/summary;DocStr10364
F:StockSharp.Messages.Level1Fields.BeforeSplit/summary;DocStr10365
F:StockSharp.Messages.Level1Fields.CommissionTaker/summary;CommissionTaker
F:StockSharp.Messages.Level1Fields.CommissionMaker/summary;CommissionMaker
T:StockSharp.Messages.Level1ChangeMessage/summary;DocStr4470
P:StockSharp.Messages.Level1ChangeMessage.SecurityId/summary;SecurityId
M:StockSharp.Messages.Level1ChangeMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.Level1ChangeMessage.Clone/summary;DocStr643
M:StockSharp.Messages.Level1ChangeMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.Level1ChangeMessage.ToString/summary;DocStr49
M:StockSharp.Messages.Level1ChangeMessage.ToString/returns;DocStr50
T:StockSharp.Messages.MarketDataTypes/summary;DocStr3335
F:StockSharp.Messages.MarketDataTypes.Level1/summary;DocStr2230
F:StockSharp.Messages.MarketDataTypes.MarketDepth/summary;DocStr4471
F:StockSharp.Messages.MarketDataTypes.Trades/summary;DocStr551
F:StockSharp.Messages.MarketDataTypes.OrderLog/summary;DocStr4035
F:StockSharp.Messages.MarketDataTypes.News/summary;News
F:StockSharp.Messages.MarketDataTypes.CandleTimeFrame/summary;DocStr4472
F:StockSharp.Messages.MarketDataTypes.CandleTick/summary;DocStr4369
F:StockSharp.Messages.MarketDataTypes.CandleVolume/summary;DocStr4370
F:StockSharp.Messages.MarketDataTypes.CandleRange/summary;DocStr4371
F:StockSharp.Messages.MarketDataTypes.CandlePnF/summary;DocStr4372
F:StockSharp.Messages.MarketDataTypes.CandleRenko/summary;DocStr4373
T:StockSharp.Messages.MarketDataBuildModes/summary;DocStr10538
F:StockSharp.Messages.MarketDataBuildModes.LoadAndBuild/summary;DocStr9666
F:StockSharp.Messages.MarketDataBuildModes.Load/summary;DocStr9667
F:StockSharp.Messages.MarketDataBuildModes.Build/summary;DocStr9668
T:StockSharp.Messages.MarketDataMessage/summary;DocStr4473
P:StockSharp.Messages.MarketDataMessage.From/summary;Str344
P:StockSharp.Messages.MarketDataMessage.To/summary;Str346
P:StockSharp.Messages.MarketDataMessage.DataType/summary;Str1670
P:StockSharp.Messages.MarketDataMessage.Arg/summary;Str348
P:StockSharp.Messages.MarketDataMessage.IsSubscribe/summary;DocStr4475
P:StockSharp.Messages.MarketDataMessage.TransactionId/summary;DocStr3166
P:StockSharp.Messages.MarketDataMessage.IsNotSupported/summary;DocStr4476
P:StockSharp.Messages.MarketDataMessage.Error/summary;DocStr4477
P:StockSharp.Messages.MarketDataMessage.Count/summary;DocStr4478
P:StockSharp.Messages.MarketDataMessage.MaxDepth/summary;DocStr4479
P:StockSharp.Messages.MarketDataMessage.NewsId/summary;DocStr4480
P:StockSharp.Messages.MarketDataMessage.IsCalcVolumeProfile/summary;DocStr2053
P:StockSharp.Messages.MarketDataMessage.BuildMode/summary;BuildMode
P:StockSharp.Messages.MarketDataMessage.BuildFrom/summary;BuildFrom
P:StockSharp.Messages.MarketDataMessage.BuildField/summary;DocStr10135
P:StockSharp.Messages.MarketDataMessage.AllowBuildFromSmallerTimeFrame/summary;SmallerTimeFrameDesc
P:StockSharp.Messages.MarketDataMessage.AllowBuildFromSmallerTimeFrame/remarks;DocStr10386
P:StockSharp.Messages.MarketDataMessage.IsHistory/summary;DocStr10544
P:StockSharp.Messages.MarketDataMessage.IsRegularTradingHours/summary;RegularTradingHours
F:StockSharp.Messages.MarketDataMessage.DefaultMaxDepth/summary;DocStr4474
M:StockSharp.Messages.MarketDataMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.MarketDataMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.MarketDataMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.MarketDataMessage.Clone/summary;DocStr643
M:StockSharp.Messages.MarketDataMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.MarketDataMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.RepoOrderInfo/summary;DocStr4481
M:StockSharp.Messages.RepoOrderInfo.#ctor/summary;DocStr1
P:StockSharp.Messages.RepoOrderInfo.Partner/summary;DocStr4482
P:StockSharp.Messages.RepoOrderInfo.Term/summary;DocStr4483
P:StockSharp.Messages.RepoOrderInfo.Rate/summary;DocStr4484
P:StockSharp.Messages.RepoOrderInfo.BlockSecurities/summary;DocStr4485
P:StockSharp.Messages.RepoOrderInfo.RefundRate/summary;DocStr4486
P:StockSharp.Messages.RepoOrderInfo.MatchRef/summary;DocStr4487
P:StockSharp.Messages.RepoOrderInfo.SettleCode/summary;DocStr4488
P:StockSharp.Messages.RepoOrderInfo.SecondPrice/summary;DocStr4489
P:StockSharp.Messages.RepoOrderInfo.SettleDate/summary;DocStr4490
P:StockSharp.Messages.RepoOrderInfo.StartDiscount/summary;DocStr4491
P:StockSharp.Messages.RepoOrderInfo.LowerDiscount/summary;DocStr4492
P:StockSharp.Messages.RepoOrderInfo.UpperDiscount/summary;DocStr4493
P:StockSharp.Messages.RepoOrderInfo.Value/summary;DocStr4494
M:StockSharp.Messages.RepoOrderInfo.Clone/summary;DocStr643
M:StockSharp.Messages.RepoOrderInfo.Clone/returns;DocStr1116
T:StockSharp.Messages.RpsOrderInfo/summary;DocStr4495
M:StockSharp.Messages.RpsOrderInfo.#ctor/summary;DocStr1
P:StockSharp.Messages.RpsOrderInfo.Partner/summary;DocStr4482
P:StockSharp.Messages.RpsOrderInfo.SettleDate/summary;DocStr4490
P:StockSharp.Messages.RpsOrderInfo.MatchRef/summary;DocStr4487
P:StockSharp.Messages.RpsOrderInfo.SettleCode/summary;DocStr4488
P:StockSharp.Messages.RpsOrderInfo.ForAccount/summary;DocStr4496
P:StockSharp.Messages.RpsOrderInfo.CurrencyType/summary;DocStr4497
M:StockSharp.Messages.RpsOrderInfo.Clone/summary;DocStr643
M:StockSharp.Messages.RpsOrderInfo.Clone/returns;DocStr1116
T:StockSharp.Messages.SecurityId/summary;SecurityId
P:StockSharp.Messages.SecurityId.SecurityCode/summary;DocStr3307
P:StockSharp.Messages.SecurityId.BoardCode/summary;DocStr4375
P:StockSharp.Messages.SecurityId.Native/summary;DocStr802
P:StockSharp.Messages.SecurityId.NativeAsInt/summary;DocStr9082
P:StockSharp.Messages.SecurityId.SecurityType/summary;Str360
P:StockSharp.Messages.SecurityId.Sedol/summary;Str351
P:StockSharp.Messages.SecurityId.Cusip/summary;Str352
P:StockSharp.Messages.SecurityId.Isin/summary;Str353
P:StockSharp.Messages.SecurityId.Ric/summary;Str354
P:StockSharp.Messages.SecurityId.Bloomberg/summary;Str355
P:StockSharp.Messages.SecurityId.IQFeed/summary;Str356
P:StockSharp.Messages.SecurityId.InteractiveBrokers/summary;Str357
P:StockSharp.Messages.SecurityId.Plaza/summary;Str358
M:StockSharp.Messages.SecurityId.GetHashCode/summary;DocStr4498
M:StockSharp.Messages.SecurityId.GetHashCode/returns;DocStr2638
M:StockSharp.Messages.SecurityId.EnsureHashCode/summary;DocStr10220
M:StockSharp.Messages.SecurityId.Equals(System.Object)/summary;DocStr2634
M:StockSharp.Messages.SecurityId.Equals(System.Object)/param/other;DocStr1157
M:StockSharp.Messages.SecurityId.Equals(System.Object)/returns;DocStr2636
M:StockSharp.Messages.SecurityId.Equals(StockSharp.Messages.SecurityId)/summary;DocStr2634
M:StockSharp.Messages.SecurityId.Equals(StockSharp.Messages.SecurityId)/param/other;DocStr1157
M:StockSharp.Messages.SecurityId.Equals(StockSharp.Messages.SecurityId)/returns;DocStr2636
M:StockSharp.Messages.SecurityId.op_Inequality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/summary;DocStr4502
M:StockSharp.Messages.SecurityId.op_Inequality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/param/left;LeftOperand
M:StockSharp.Messages.SecurityId.op_Inequality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/param/right;RightOperand
M:StockSharp.Messages.SecurityId.op_Inequality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/returns;DocStr4503
M:StockSharp.Messages.SecurityId.op_Equality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/summary;DocStr4504
M:StockSharp.Messages.SecurityId.op_Equality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/param/left;LeftOperand
M:StockSharp.Messages.SecurityId.op_Equality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/param/right;RightOperand
M:StockSharp.Messages.SecurityId.op_Equality(StockSharp.Messages.SecurityId,StockSharp.Messages.SecurityId)/returns;DocStr8444
M:StockSharp.Messages.SecurityId.ToString/summary;DocStr49
M:StockSharp.Messages.SecurityId.ToString/returns;DocStr50
T:StockSharp.Messages.SecurityLookupMessage/summary;DocStr4431
P:StockSharp.Messages.SecurityLookupMessage.TransactionId/summary;TransactionId
P:StockSharp.Messages.SecurityLookupMessage.SecurityTypes/summary;Str2539
M:StockSharp.Messages.SecurityLookupMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.SecurityLookupMessage.Clone/summary;DocStr643
M:StockSharp.Messages.SecurityLookupMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.SecurityLookupMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.SecurityLookupResultMessage/summary;DocStr4508
P:StockSharp.Messages.SecurityLookupResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.SecurityLookupResultMessage.Error/summary;DocStr4509
M:StockSharp.Messages.SecurityLookupResultMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.SecurityLookupResultMessage.Clone/summary;DocStr643
M:StockSharp.Messages.SecurityLookupResultMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.SecurityLookupResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.SecurityMessage/summary;DocStr4378
P:StockSharp.Messages.SecurityMessage.SecurityId/summary;SecurityId
P:StockSharp.Messages.SecurityMessage.Name/summary;DocStr217
P:StockSharp.Messages.SecurityMessage.ShortName/summary;Str364
P:StockSharp.Messages.SecurityMessage.VolumeStep/summary;Str307
P:StockSharp.Messages.SecurityMessage.Multiplier/summary;DocStr2623
P:StockSharp.Messages.SecurityMessage.Decimals/summary;Str548
P:StockSharp.Messages.SecurityMessage.PriceStep/summary;Str306
P:StockSharp.Messages.SecurityMessage.SecurityType/summary;Str360
P:StockSharp.Messages.SecurityMessage.CfiCode/summary;CfiCodeDesc
P:StockSharp.Messages.SecurityMessage.ExpiryDate/summary;Str371
P:StockSharp.Messages.SecurityMessage.SettlementDate/summary;Str373
P:StockSharp.Messages.SecurityMessage.UnderlyingSecurityCode/summary;UnderlyingAssetCode
P:StockSharp.Messages.SecurityMessage.Strike/summary;OptionStrikePrice
P:StockSharp.Messages.SecurityMessage.OptionType/summary;Str551
P:StockSharp.Messages.SecurityMessage.BinaryOptionType/summary;TypeBinaryOption
P:StockSharp.Messages.SecurityMessage.Currency/summary;Str382
P:StockSharp.Messages.SecurityMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.SecurityMessage.Class/summary;SecurityClass
P:StockSharp.Messages.SecurityMessage.IssueSize/summary;DocStr10219
P:StockSharp.Messages.SecurityMessage.IssueDate/summary;IssueDate
P:StockSharp.Messages.SecurityMessage.UnderlyingSecurityType/summary;UnderlyingSecurityType
P:StockSharp.Messages.SecurityMessage.BasketCode/summary;DocStr10646
P:StockSharp.Messages.SecurityMessage.BasketExpression/summary;DocStr10600
M:StockSharp.Messages.SecurityMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.SecurityMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr1
M:StockSharp.Messages.SecurityMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.SecurityMessage.Clone/summary;DocStr643
M:StockSharp.Messages.SecurityMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.SecurityMessage.CopyTo(StockSharp.Messages.SecurityMessage,System.Boolean)/summary;DocStr629
M:StockSharp.Messages.SecurityMessage.CopyTo(StockSharp.Messages.SecurityMessage,System.Boolean)/param/destination;DocStr630
M:StockSharp.Messages.SecurityMessage.CopyTo(StockSharp.Messages.SecurityMessage,System.Boolean)/param/copyOriginalTransactionId;DocStr10152
M:StockSharp.Messages.SecurityMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.SecurityStates/summary;DocStr4510
F:StockSharp.Messages.SecurityStates.Trading/summary;DocStr4511
F:StockSharp.Messages.SecurityStates.Stoped/summary;DocStr4512
T:StockSharp.Messages.SecurityTypes/summary;Str2539
F:StockSharp.Messages.SecurityTypes.Stock/summary;DocStr4513
F:StockSharp.Messages.SecurityTypes.Future/summary;FutureContract
F:StockSharp.Messages.SecurityTypes.Option/summary;OptionsContract
F:StockSharp.Messages.SecurityTypes.Index/summary;Index
F:StockSharp.Messages.SecurityTypes.Currency/summary;Currency
F:StockSharp.Messages.SecurityTypes.Bond/summary;Bond
F:StockSharp.Messages.SecurityTypes.Warrant/summary;Warrant
F:StockSharp.Messages.SecurityTypes.Forward/summary;Forward
F:StockSharp.Messages.SecurityTypes.Swap/summary;DocStr4514
F:StockSharp.Messages.SecurityTypes.Commodity/summary;Commodity
F:StockSharp.Messages.SecurityTypes.Cfd/summary;DocStr4515
F:StockSharp.Messages.SecurityTypes.News/summary;News
F:StockSharp.Messages.SecurityTypes.Weather/summary;Weather
F:StockSharp.Messages.SecurityTypes.Fund/summary;DocStr4516
F:StockSharp.Messages.SecurityTypes.Adr/summary;DocStr4517
F:StockSharp.Messages.SecurityTypes.CryptoCurrency/summary;Cryptocurrency
T:StockSharp.Messages.SessionStates/summary;DocStr4518
F:StockSharp.Messages.SessionStates.Assigned/summary;DocStr4519
F:StockSharp.Messages.SessionStates.Active/summary;DocStr4520
F:StockSharp.Messages.SessionStates.Paused/summary;DocStr4521
F:StockSharp.Messages.SessionStates.ForceStopped/summary;DocStr4522
F:StockSharp.Messages.SessionStates.Ended/summary;DocStr4523
T:StockSharp.Messages.BoardStateMessage/summary;DocStr4524
M:StockSharp.Messages.BoardStateMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.BoardStateMessage.BoardCode/summary;BoardCode
P:StockSharp.Messages.BoardStateMessage.State/summary;SessionState
M:StockSharp.Messages.BoardStateMessage.Clone/summary;DocStr643
M:StockSharp.Messages.BoardStateMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.BoardStateMessage.ToString/summary;DocStr49
M:StockSharp.Messages.BoardStateMessage.ToString/returns;DocStr50
T:StockSharp.Messages.Sides/summary;DocStr4526
F:StockSharp.Messages.Sides.Buy/summary;XamlStr259
F:StockSharp.Messages.Sides.Sell/summary;XamlStr581
T:StockSharp.Messages.MessageAdapterCategories/summary;DocStr10463
F:StockSharp.Messages.MessageAdapterCategories.Russia/summary;Russia
F:StockSharp.Messages.MessageAdapterCategories.US/summary;DocStr10465
F:StockSharp.Messages.MessageAdapterCategories.Europe/summary;DocStr10466
F:StockSharp.Messages.MessageAdapterCategories.Asia/summary;DocStr10467
F:StockSharp.Messages.MessageAdapterCategories.Stock/summary;Stock
F:StockSharp.Messages.MessageAdapterCategories.FX/summary;DocStr10468
F:StockSharp.Messages.MessageAdapterCategories.Crypto/summary;DocStr10469
F:StockSharp.Messages.MessageAdapterCategories.History/summary;History
F:StockSharp.Messages.MessageAdapterCategories.RealTime/summary;RealTime
F:StockSharp.Messages.MessageAdapterCategories.Free/summary;Free
F:StockSharp.Messages.MessageAdapterCategories.Paid/summary;Paid
F:StockSharp.Messages.MessageAdapterCategories.Ticks/summary;Ticks
F:StockSharp.Messages.MessageAdapterCategories.Candles/summary;XamlStr631
F:StockSharp.Messages.MessageAdapterCategories.MarketDepth/summary;DocStr2829
F:StockSharp.Messages.MessageAdapterCategories.Level1/summary;DocStr8571
F:StockSharp.Messages.MessageAdapterCategories.OrderLog/summary;DocStr4035
F:StockSharp.Messages.MessageAdapterCategories.News/summary;News
F:StockSharp.Messages.MessageAdapterCategories.Transactions/summary;Transactions
F:StockSharp.Messages.MessageAdapterCategories.Tool/summary;DocStr10475
F:StockSharp.Messages.MessageAdapterCategories.Futures/summary;Futures
F:StockSharp.Messages.MessageAdapterCategories.Options/summary;Options
F:StockSharp.Messages.MessageAdapterCategories.Commodities/summary;DocStr10476
T:StockSharp.Messages.MessageAdapterCategoryAttribute/summary;DocStr10477
P:StockSharp.Messages.MessageAdapterCategoryAttribute.Categories/summary;DocStr10478
M:StockSharp.Messages.MessageAdapterCategoryAttribute.#ctor(StockSharp.Messages.MessageAdapterCategories)/summary;DocStr1
M:StockSharp.Messages.MessageAdapterCategoryAttribute.#ctor(StockSharp.Messages.MessageAdapterCategories)/param/categories;DocStr10478
T:StockSharp.Messages.TimeFrameLookupMessage/summary;DocStr10834
M:StockSharp.Messages.TimeFrameLookupMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.TimeFrameLookupMessage.TransactionId/summary;TransactionId
M:StockSharp.Messages.TimeFrameLookupMessage.ToString/inheritdoc;DocStr8459
M:StockSharp.Messages.TimeFrameLookupMessage.Clone/summary;DocStr643
M:StockSharp.Messages.TimeFrameLookupMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.TimeFrameLookupMessage.CopyTo(StockSharp.Messages.TimeFrameLookupMessage)/summary;DocStr629
M:StockSharp.Messages.TimeFrameLookupMessage.CopyTo(StockSharp.Messages.TimeFrameLookupMessage)/param/destination;DocStr630
M:StockSharp.Messages.TimeFrameLookupMessage.CopyTo(StockSharp.Messages.TimeFrameLookupMessage)/returns;DocStr630
T:StockSharp.Messages.TimeFrameLookupResultMessage/summary;DocStr10835
M:StockSharp.Messages.TimeFrameLookupResultMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.TimeFrameLookupResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.TimeFrameLookupResultMessage.TimeFrames/summary;DocStr123
P:StockSharp.Messages.TimeFrameLookupResultMessage.Error/summary;DocStr10793
M:StockSharp.Messages.TimeFrameLookupResultMessage.Clone/summary;DocStr643
M:StockSharp.Messages.TimeFrameLookupResultMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.TimeFrameLookupResultMessage.CopyTo(StockSharp.Messages.TimeFrameLookupResultMessage)/summary;DocStr629
M:StockSharp.Messages.TimeFrameLookupResultMessage.CopyTo(StockSharp.Messages.TimeFrameLookupResultMessage)/param/destination;DocStr630
M:StockSharp.Messages.TimeFrameLookupResultMessage.CopyTo(StockSharp.Messages.TimeFrameLookupResultMessage)/returns;DocStr630
M:StockSharp.Messages.TimeFrameLookupResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.TimeInForce/summary;Str232
F:StockSharp.Messages.TimeInForce.PutInQueue/summary;Str405
F:StockSharp.Messages.TimeInForce.MatchOrCancel/summary;FOK
F:StockSharp.Messages.TimeInForce.CancelBalance/summary;IOC
T:StockSharp.Messages.TimeMessage/summary;DocStr4527
M:StockSharp.Messages.TimeMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.TimeMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr1
M:StockSharp.Messages.TimeMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
P:StockSharp.Messages.TimeMessage.TransactionId/summary;DocStr3166
P:StockSharp.Messages.TimeMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.TimeMessage.ServerTime/summary;ServerTime
M:StockSharp.Messages.TimeMessage.ToString/summary;DocStr49
M:StockSharp.Messages.TimeMessage.ToString/returns;DocStr50
M:StockSharp.Messages.TimeMessage.Clone/summary;DocStr643
M:StockSharp.Messages.TimeMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.TPlusLimits/summary;DocStr4528
F:StockSharp.Messages.TPlusLimits.T0/summary;DocStr4529
F:StockSharp.Messages.TPlusLimits.T1/summary;DocStr4530
F:StockSharp.Messages.TPlusLimits.T2/summary;DocStr4531
F:StockSharp.Messages.TPlusLimits.Tx/summary;DocStr4532
T:StockSharp.Messages.UnitTypes/summary;DocStr4533
F:StockSharp.Messages.UnitTypes.Absolute/summary;DocStr4534
F:StockSharp.Messages.UnitTypes.Percent/summary;DocStr4535
F:StockSharp.Messages.UnitTypes.Point/summary;DocStr4536
F:StockSharp.Messages.UnitTypes.Step/summary;DocStr4537
F:StockSharp.Messages.UnitTypes.Limit/summary;DocStr4538
T:StockSharp.Messages.Unit/summary;DocStr4539
M:StockSharp.Messages.Unit.#ctor/summary;DocStr4540
M:StockSharp.Messages.Unit.#ctor(System.Decimal)/summary;DocStr4541
M:StockSharp.Messages.Unit.#ctor(System.Decimal)/param/value;Str3099
M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes)/summary;DocStr4542
M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes)/param/value;Str3099
M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes)/param/type;DocStr4543
