T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
F:StockSharp.Fix.Native.PosAmtType.CashAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CashResidualAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.FinalMarkToMarketAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.IncrementalMarkToMarketAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.PremiumAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.StartOfDayMarkToMarketAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.TradeVariationAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.ValueAdjustedAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.SettlementValue/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.InitialTradeCouponAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.AccruedCouponAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CouponAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.IncrementalAccruedCoupon/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CollateralizedMarkToMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.IncrementalCollateralizedMarkToMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CompensationAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.TotalBankedAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.TotalCollateralizedAmount/summary;DocStr8459
T:StockSharp.Fix.Native.TimeInForce/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.Day/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodTillCancel/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.AtTheOpening/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.ImmediateOrCancel/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.FillOrKill/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodTillCrossing/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodTillDate/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.AtTheClose/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodThroughCrossing/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.AtCrossing/summary;DocStr8459
T:StockSharp.Fix.Native.UserRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.LogOnUser/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.LogOffUser/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.ChangePasswordForUser/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.RequestIndividualUserStatus/summary;DocStr8459
T:StockSharp.Fix.Native.CommType/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PerUnit/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.Percent/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.Absolute/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PointsPerBondOrContract/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PercentageWaivedCashDiscount/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PercentageWaivedEnhancedUnits/summary;DocStr8459
T:StockSharp.Fix.Native.PartyRole/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SettlementLocation/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.OrderOriginationTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.OrderOriginationFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.GiveupClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CorrespondantClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingSystem/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SponsoringFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.BrokerOfCredit/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.UnderlyingContraFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClearingOrganization/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Exchange/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CustomerAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CorrespondentClearingOrganization/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CorrespondentBroker/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.BuyerSeller/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Custodian/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Intermediary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClientId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Agent/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SubCustodian/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Beneficiary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InterestedParty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.RegulatoryBody/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LiquidityProvider/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.EnteringTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PositionAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.IntroducingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.EnteringFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Locate/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.FundManagerClientId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.IntroducingBroker/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraPositionAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraExchange/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InternalCarryAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.OrderEntryOperatorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SecondaryAccountNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ForeignFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ThirdPartyAllocationFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClaimingAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AssetManager/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PledgorAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PledgeeAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LargeTraderReportableAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.TraderMnemonic/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SenderLocation/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SessionId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AcceptableCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.UnacceptableCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.EnteringUnit/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingUnit/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraInvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.TransferToFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.QuoteOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ReportOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SystematicInternaliser/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MultilateralTradingFacility/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.RegulatedMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MarketMaker/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InvestmentFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.HostCompetentAuthority/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.HomeCompetentAuthority/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CompetentAuthorityOfTheMostRelevantMarketInTermsOfLiquidity/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CompetentAuthorityOfTheTransaction/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ReportingIntermediary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutionVenue/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MarketDataEntryOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LocationId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.DeskId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MarketDataMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AllocationEntity/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PrimeBrokerProvidingGeneralTradeServices/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.StepOutFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Brokerclearingid/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CentralRegistrationDepository/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClearingAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AcceptableSettlingCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.UnacceptableSettlingCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ForiegnFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LocateLendingFirm/summary;DocStr8459
T:StockSharp.Fix.Native.PartyIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.KoreanInvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.TaiwaneseQualifiedForeignInvestorIdQfiiFid/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.TaiwaneseTradingAcct/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.MalaysianCentralDepository/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.ChineseInvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.UkNationalInsuranceOrPensionNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.UsSocialSecurityNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.UsEmployerOrTaxIdNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.AustralianBusinessNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.AustralianTaxFileNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.Bic/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.GenerallyAcceptedMarketParticipantIdentifier/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.Proprietary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.IsoCountryCode/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.SettlementEntityLocation/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.Mic/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.CsdParticipantMemberCode/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.DirectedBrokerThreeCharacterAcronymAsDefinedInIsitcEtcBestPracticeGuidelinesDocument/summary;DocStr8459
T:StockSharp.Fix.Native.TrdRegTimestampType/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.ExecutionTime/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.TimeIn/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.TimeOut/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.BrokerReceipt/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.BrokerExecution/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.DeskReceipt/summary;DocStr8459
T:StockSharp.Fix.Native.SecurityIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Cusip/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Sedol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Quik/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsinNumber/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.RicCode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsoCurrencyCode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsoCountryCode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.ExchangeSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.ConsolidatedTapeAssociation/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.BloombergSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Wertpapier/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Dutch/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Valoren/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Sicovam/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Belgian/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Common/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.ClearingHouse/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsdaFpmlProductSpecification/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.OptionPriceReportingAuthority/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.LetterOfCredit/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsdaFpmlProductUrl/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.MarketplaceAssignedIdentifier/summary;DocStr8459
T:StockSharp.Fix.Native.CashMargin/summary;DocStr10337
F:StockSharp.Fix.Native.CashMargin.Cash/summary;DocStr10338
F:StockSharp.Fix.Native.CashMargin.MarginOpen/summary;DocStr10339
F:StockSharp.Fix.Native.CashMargin.MarginClose/summary;DocStr10340
T:StockSharp.Fix.Native.Product/summary;DocStr10424
F:StockSharp.Fix.Native.Product.Agency/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Commodity/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Corporate/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Currency/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Equity/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Government/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Index/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Loan/summary;DocStr8459
F:StockSharp.Fix.Native.Product.MoneyMarket/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Mortgage/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Municipal/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Other/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Financing/summary;DocStr8459
T:StockSharp.Fix.Native.Party/summary;DocStr9138
F:StockSharp.Fix.Native.Party.PartyId/summary;DocStr8459
F:StockSharp.Fix.Native.Party.PartyRole/summary;DocStr8459
T:StockSharp.Fix.Native.ExecutionReport/summary;DocStr8782
F:StockSharp.Fix.Native.ExecutionReport.ExecType/summary;DocStr8783
F:StockSharp.Fix.Native.ExecutionReport.OrigClOrdId/summary;DocStr8784
F:StockSharp.Fix.Native.ExecutionReport.OrderId/summary;DocStr8785
F:StockSharp.Fix.Native.ExecutionReport.ClOrdId/summary;DocStr8786
F:StockSharp.Fix.Native.ExecutionReport.OrderQty/summary;DocStr8787
F:StockSharp.Fix.Native.ExecutionReport.LeavesQty/summary;DocStr8788
P:StockSharp.Fix.Native.ExecutionReport.CumQty/summary;DocStr8789
P:StockSharp.Fix.Native.ExecutionReport.TrdRegTimestamp/summary;DocStr8790
P:StockSharp.Fix.Native.ExecutionReport.TrdRegTimestampType/summary;DocStr8791
P:StockSharp.Fix.Native.ExecutionReport.MaxFloor/summary;DocStr9139
P:StockSharp.Fix.Native.ExecutionReport.MassStatusReqId/summary;DocStr9461
P:StockSharp.Fix.Native.ExecutionReport.LastCapacity/summary;DocStr10235
P:StockSharp.Fix.Native.ExecutionReport.OrderCapacity/summary;DocStr9699
P:StockSharp.Fix.Native.ExecutionReport.OrderRestrictions/summary;DocStr9700
P:StockSharp.Fix.Native.ExecutionReport.ExtendedOrderStatus/summary;DocStr10019
P:StockSharp.Fix.Native.ExecutionReport.ExtendedTradeStatus/summary;DocStr10020
P:StockSharp.Fix.Native.ExecutionReport.CashMargin/summary;DocStr10337
P:StockSharp.Fix.Native.ExecutionReport.AvgPx/summary;DocStr10347
F:StockSharp.Fix.Native.ExecutionReport.Price/summary;DocStr8792
F:StockSharp.Fix.Native.ExecutionReport.Symbol/summary;DocStr8793
F:StockSharp.Fix.Native.ExecutionReport.SecurityExchange/summary;DocStr8794
F:StockSharp.Fix.Native.ExecutionReport.SecurityId/summary;DocStr10156
F:StockSharp.Fix.Native.ExecutionReport.SecurityIdSource/summary;DocStr10157
F:StockSharp.Fix.Native.ExecutionReport.TradingSessionId/summary;DocStr8795
F:StockSharp.Fix.Native.ExecutionReport.ExDestination/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.SendingTime/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.OrdType/summary;DocStr8796
F:StockSharp.Fix.Native.ExecutionReport.TradeDate/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.TransactTime/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.Account/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.ClientId/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.ExecBroker/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.Parties/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.OrdStatus/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.Side/summary;DocStr8797
F:StockSharp.Fix.Native.ExecutionReport.TimeInForce/summary;DocStr8798
F:StockSharp.Fix.Native.ExecutionReport.ExpireDate/summary;DocStr8799
F:StockSharp.Fix.Native.ExecutionReport.ExpireTime/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.LastPx/summary;DocStr8800
F:StockSharp.Fix.Native.ExecutionReport.LastQty/summary;DocStr8801
F:StockSharp.Fix.Native.ExecutionReport.Commission/summary;XamlStr249
F:StockSharp.Fix.Native.ExecutionReport.CommissionCurrency/summary;DocStr10805
F:StockSharp.Fix.Native.ExecutionReport.Text/summary;DocStr8802
F:StockSharp.Fix.Native.ExecutionReport.ExecId/summary;DocStr8803
F:StockSharp.Fix.Native.ExecutionReport.OrdStatusReqId/summary;DocStr9461
F:StockSharp.Fix.Native.ExecutionReport.LastLiquidityInd/summary;DocStr10107
T:StockSharp.Fix.Native.FastPMap/summary;DocStr8938
M:StockSharp.Fix.Native.FastPMap.#ctor/summary;DocStr1
M:StockSharp.Fix.Native.FastPMap.Reset/summary;Str3282
M:StockSharp.Fix.Native.FastPMap.AddByte(System.Byte)/summary;DocStr8939
M:StockSharp.Fix.Native.FastPMap.AddByte(System.Byte)/param/b;DocStr3189
M:StockSharp.Fix.Native.FastPMap.IsCurrentBitSet(System.Boolean)/summary;DocStr8940
M:StockSharp.Fix.Native.FastPMap.IsCurrentBitSet(System.Boolean)/param/incrementBitIndex;DocStr9809
M:StockSharp.Fix.Native.FastPMap.IsCurrentBitSet(System.Boolean)/returns;DocStr8941
M:StockSharp.Fix.Native.FastPMap.ToString/summary;DocStr49
M:StockSharp.Fix.Native.FastPMap.ToString/returns;DocStr50
T:StockSharp.Fix.Native.FixMessages/summary;DocStr3254
M:StockSharp.Fix.Native.FixMessages.GetName(System.String)/summary;DocStr3281
M:StockSharp.Fix.Native.FixMessages.GetName(System.String)/param/msgType;DocStr9
M:StockSharp.Fix.Native.FixMessages.GetName(System.String)/returns;DocStr3282
F:StockSharp.Fix.Native.FixMessages.Heartbeat/summary;DocStr3255
F:StockSharp.Fix.Native.FixMessages.TestRequest/summary;DocStr3256
F:StockSharp.Fix.Native.FixMessages.ResendRequest/summary;DocStr3257
F:StockSharp.Fix.Native.FixMessages.Reject/summary;DocStr3258
F:StockSharp.Fix.Native.FixMessages.SequenceReset/summary;DocStr3259
F:StockSharp.Fix.Native.FixMessages.Logout/summary;Exit
F:StockSharp.Fix.Native.FixMessages.ExecutionReport/summary;DocStr3260
F:StockSharp.Fix.Native.FixMessages.OrderCancelReject/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.Logon/summary;Input
F:StockSharp.Fix.Native.FixMessages.OrderMassStatusRequest/summary;DocStr3262
F:StockSharp.Fix.Native.FixMessages.QuoteRequestReject/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.QuoteStatusRequest/summary;DocStr10341
F:StockSharp.Fix.Native.FixMessages.QuoteStatusReport/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.RequestForPositions/summary;DocStr3263
F:StockSharp.Fix.Native.FixMessages.RequestForPositionsAck/summary;DocStr3264
F:StockSharp.Fix.Native.FixMessages.PositionReport/summary;DocStr3090
F:StockSharp.Fix.Native.FixMessages.News/summary;DocStr3265
F:StockSharp.Fix.Native.FixMessages.UserRequest/summary;DocStr3266
F:StockSharp.Fix.Native.FixMessages.UserResponse/summary;DocStr3264
F:StockSharp.Fix.Native.FixMessages.SecurityDefinitionRequest/summary;DocStr3267
F:StockSharp.Fix.Native.FixMessages.SecurityDefinition/summary;DocStr3268
F:StockSharp.Fix.Native.FixMessages.NewOrderSingle/summary;Str1566
F:StockSharp.Fix.Native.FixMessages.OrderCancelRequest/summary;DocStr3269
F:StockSharp.Fix.Native.FixMessages.OrderCancelReplaceRequest/summary;DocStr3270
F:StockSharp.Fix.Native.FixMessages.BusinessMessageReject/summary;DocStr3271
F:StockSharp.Fix.Native.FixMessages.OrderStatusRequest/summary;DocStr3272
F:StockSharp.Fix.Native.FixMessages.TradingSessionStatusRequest/summary;DocStr10779
F:StockSharp.Fix.Native.FixMessages.TradingSessionStatus/summary;DocStr3273
F:StockSharp.Fix.Native.FixMessages.OrderMassCancelRequest/summary;DocStr3274
F:StockSharp.Fix.Native.FixMessages.QuoteRequest/summary;DocStr3275
F:StockSharp.Fix.Native.FixMessages.Quote/summary;DocStr3276
F:StockSharp.Fix.Native.FixMessages.MarketDataRequestReject/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.MarketDataRequestResponse/summary;DocStr10263
F:StockSharp.Fix.Native.FixMessages.SecurityList/summary;DocStr211
F:StockSharp.Fix.Native.FixMessages.MarketDataRequest/summary;DocStr3277
F:StockSharp.Fix.Native.FixMessages.MarketDataIncrementalRefresh/summary;DocStr3278
F:StockSharp.Fix.Native.FixMessages.SecurityListRequest/summary;DocStr3267
F:StockSharp.Fix.Native.FixMessages.MarketDataSnapshotFullRefresh/summary;DocStr3279
F:StockSharp.Fix.Native.FixMessages.QuoteCancel/summary;DocStr3280
F:StockSharp.Fix.Native.FixMessages.OrderMassCancelReport/summary;DocStr3264
T:StockSharp.Fix.Native.FixExtendedMessages/summary;DocStr10433
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityListUpload/summary;DocStr10434
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityListDelete/summary;DocStr10435
F:StockSharp.Fix.Native.FixExtendedMessages.Board/summary;DocStr10816
F:StockSharp.Fix.Native.FixExtendedMessages.BoardUpdate/summary;DocStr10436
F:StockSharp.Fix.Native.FixExtendedMessages.BoardDelete/summary;DocStr10437
F:StockSharp.Fix.Native.FixExtendedMessages.HistoryStart/summary;DocStr10484
F:StockSharp.Fix.Native.FixExtendedMessages.HistoryEnd/summary;DocStr10485
F:StockSharp.Fix.Native.FixExtendedMessages.HistoryInterval/summary;DocStr10486
F:StockSharp.Fix.Native.FixExtendedMessages.UserLookupResult/summary;DocStr10753
F:StockSharp.Fix.Native.FixExtendedMessages.BoardLookup/summary;DocStr10787
F:StockSharp.Fix.Native.FixExtendedMessages.BoardLookupResult/summary;DocStr10788
F:StockSharp.Fix.Native.FixExtendedMessages.UserRequest/summary;DocStr10789
F:StockSharp.Fix.Native.FixExtendedMessages.TimeFramesRequest/summary;DocStr10830
F:StockSharp.Fix.Native.FixExtendedMessages.TimeFramesResponse/summary;DocStr10831
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyType/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyState/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyLookup/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyLookupResult/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityMappingRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityMappingResult/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityAssociationRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityAssociationResult/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityLegsRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityLegsResult/summary;DocStr10846
T:StockSharp.Fix.Native.FixTags/summary;DocStr3321
F:StockSharp.Fix.Native.FixTags.Account/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.AvgPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BeginSeqNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BeginString/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BodyLength/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CheckSum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ClOrdID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Commission/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CommType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CumQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Currency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EndSeqNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.HandlInst/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.IDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastCapacity/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MsgSeqNum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MsgType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NewSeqNo/summary;DocStr8459
